StationID,Trains
252,Rockaway,Aqueduct - North Conduit Av,A2,A3,,,,,,,,,,,TRUE,40.668234,-73.834058
253,Rockaway,Aqueduct Racetrack,A2,A3,,,,,,,,,,,TRUE,40.672131,-73.835812
254,Rockaway,Beach 105th St,A3,S3,,,,,,,,,,,TRUE,40.583209,-73.827559
255,Rockaway,Beach 25th St,A2,,,,,,,,,,,,FALSE,40.600066,-73.761353
256,Rockaway,Beach 36th St,A2,,,,,,,,,,,,FALSE,40.595398,-73.768175
257,Rockaway,Beach 44th St,A2,,,,,,,,,,,,FALSE,40.592943,-73.776013
258,Rockaway,Beach 60th St,A2,,,,,,,,,,,,FALSE,40.592374,-73.788522
259,Rockaway,Beach 67th St,A2,,,,,,,,,,,,FALSE,40.590927,-73.796924
260,Rockaway,Beach 90th St,A3,S3,,,,,,,,,,,TRUE,40.588034,-73.813641
261,Rockaway,Beach 98th St,A3,S3,,,,,,,,,,,TRUE,40.585307,-73.820558
262,Rockaway,Broad Channel,A3,S3,,,,,,,,,,,TRUE,40.608382,-73.815925
263,Rockaway,Far Rockaway - Mott Av,A2,A3,,,,,,,,,,,TRUE,40.603995,-73.755405
264,Rockaway,Howard Beach - JFK Airport,A2,A3,,,,,,,,,,,TRUE,40.660476,-73.830301
265,Rockaway,Rockaway Park - Beach 116th,A3,S3,,,,,,,,,,,TRUE,40.580903,-73.835592
266,Broadway-7th Ave,103rd St,1,,,,,,,,,,,,FALSE,40.799446,-73.968379
267,Broadway-7th Ave,116th St - Columbia University,1,,,,,,,,,,,,FALSE,40.807722,-73.96411
268,Broadway-7th Ave,125th St,1,,,,,,,,,,,,FALSE,40.815581,-73.958372
269,Broadway-7th Ave,137th St - City College,1,,,,,,,,,,,,FALSE,40.822008,-73.953676
270,Broadway-7th Ave,145th St,1,,,,,,,,,,,,FALSE,40.826551,-73.95036
271,Broadway-7th Ave,157th St,1,,,,,,,,,,,,FALSE,40.834041,-73.94489
272,Broadway-7th Ave,168th St,A,C,1,,,,,,,,,,TRUE,40.840556,-73.940133
273,Broadway-7th Ave,181st St,1,,,,,,,,,,,,FALSE,40.849505,-73.933596
274,Broadway-7th Ave,18th St,1,,,,,,,,,,,,FALSE,40.74104,-73.997871
275,Broadway-7th Ave,191st St,1,,,,,,,,,,,,FALSE,40.855225,-73.929412
276,Broadway-7th Ave,207th St,1,,,,,,,,,,,,FALSE,40.864614,-73.918819
277,Broadway-7th Ave,215th St,1,,,,,,,,,,,,FALSE,40.869444,-73.915279
278,Broadway-7th Ave,231st St,1,,,,,,,,,,,,FALSE,40.878856,-73.904834
279,Broadway-7th Ave,238th St,1,,,,,,,,,,,,FALSE,40.884667,-73.90087
280,Broadway-7th Ave,23rd St,1,,,,,,,,,,,,FALSE,40.744081,-73.995657
281,Broadway-7th Ave,28th St,1,,,,,,,,,,,,FALSE,40.747215,-73.993365
282,Broadway-7th Ave,34th St - Penn Station,1,2,3,,,,,,,,,,TRUE,40.750373,-73.991057
283,Broadway-7th Ave,50th St,1,,,,,,,,,,,,FALSE,40.761728,-73.983849
284,Broadway-7th Ave,66th St - Lincoln Center,1,,,,,,,,,,,,FALSE,40.77344,-73.982209
285,Broadway-7th Ave,72nd St,1,2,3,,,,,,,,,,TRUE,40.778453,-73.98197
286,Broadway-7th Ave,79th St,1,,,,,,,,,,,,FALSE,40.783934,-73.979917
287,Broadway-7th Ave,86th St,1,,,,,,,,,,,,FALSE,40.788644,-73.976218
288,Broadway-7th Ave,96th St,1,2,3,,,,,,,,,,TRUE,40.793919,-73.972323
289,Broadway-7th Ave,Canal St,1,,,,,,,,,,,,FALSE,40.722854,-74.006277
290,Broadway-7th Ave,Cathedral Parkway - 110th St,1,,,,,,,,,,,,FALSE,40.803967,-73.966847
291,Broadway-7th Ave,Chambers St,1,2,3,,,,,,,,,,TRUE,40.715478,-74.009266
292,Broadway-7th Ave,Christopher St,1,,,,,,,,,,,,FALSE,40.733422,-74.002906
293,Broadway-7th Ave,WTC - Cortlandt,1,,,,,,,,,,,,FALSE,-1,-1
294,Broadway-7th Ave,Dyckman St,1,,,,,,,,,,,,FALSE,40.860531,-73.925536
295,Broadway-7th Ave,Franklin St,1,,,,,,,,,,,,FALSE,40.719318,-74.006886
296,Broadway-7th Ave,Houston St,1,,,,,,,,,,,,FALSE,40.728251,-74.005367
297,Broadway-7th Ave,Marble Hill - 225th St,1,,,,,,,,,,,,FALSE,40.874561,-73.909831
298,Broadway-7th Ave,Rector St,1,,,,,,,,,,,,FALSE,40.707513,-74.013783
299,Broadway-7th Ave,Van Cortlandt Park - 242nd St,1,,,,,,,,,,,,FALSE,40.889248,-73.898583
300,Clark,Court St - Borough Hall,R,2,3,4,5,,,,,,,,TRUE,40.693219,-73.989998
301,Clark,Clark St,2,3,,,,,,,,,,,TRUE,40.697466,-73.993086
302,Clark,Fulton St,A,C,J,Z,2,3,4,5,,,,,TRUE,40.709416,-74.006571
303,Clark,Wall St,2,3,,,,,,,,,,,TRUE,40.706821,-74.0091
304,Dyre Av,Baychester Av,5,,,,,,,,,,,,FALSE,40.878663,-73.838591
305,Dyre Av,Eastchester - Dyre Av,5,,,,,,,,,,,,FALSE,40.8883,-73.830834
306,Dyre Av,Gun Hill Rd,5,,,,,,,,,,,,FALSE,40.869526,-73.846384
307,Dyre Av,Morris Park,5,,,,,,,,,,,,FALSE,40.854364,-73.860495
308,Dyre Av,Pelham Parkway,5,,,,,,,,,,,,FALSE,40.858985,-73.855359
309,Eastern Parkway,Bergen St,2,3,,,,,,,,,,,TRUE,40.680829,-73.975098
310,Eastern Parkway,Eastern Parkway - Brooklyn Museum,2,3,,,,,,,,,,,TRUE,40.671987,-73.964375
311,Eastern Parkway,Franklin Av,S2,2,3,4,5,,,,,,,,TRUE,40.670682,-73.958131
312,Eastern Parkway,Grand Army Plaza,2,3,,,,,,,,,,,TRUE,40.675235,-73.971046
313,Eastern Parkway,Hoyt St,2,3,,,,,,,,,,,TRUE,40.690545,-73.985065
314,Eastern Parkway,Kingston Av,3,,,,,,,,,,,,FALSE,40.669399,-73.942161
315,Eastern Parkway,Nevins St,2,3,4,5,,,,,,,,,TRUE,40.688246,-73.980492
316,Eastern Parkway,Nostrand Av,3,,,,,,,,,,,,FALSE,40.669847,-73.950466
317,Eastern Parkway,Utica Av,3,4,,,,,,,,,,,TRUE,40.668897,-73.932942
318,Flushing,103rd St,7,,,,,,,,,,,,FALSE,40.749865,-73.8627
319,Flushing,111th St,7,,,,,,,,,,,,FALSE,40.75173,-73.855334
320,Flushing,34 St - Hudson Yards,7,,,,,,,,,,,,FALSE,40.755882,-74.00191
321,Flushing,Court Sq,E,G,M,7,,,,,,,,,TRUE,40.747023,-73.945264
322,Flushing,82nd St - Jackson Heights,7,,,,,,,,,,,,FALSE,40.747659,-73.883697
323,Flushing,90th St Elmhurst,7,,,,,,,,,,,,FALSE,40.748408,-73.876613
324,Flushing,46th St - Bliss St,7,,,,,,,,,,,,FALSE,40.743132,-73.918435
325,Flushing,69th St - Fisk Av,7,,,,,,,,,,,,FALSE,40.746325,-73.896403
326,Flushing,Flushing - Main St,7,,,,,,,,,,,,FALSE,40.7596,-73.83003
327,Flushing,Grand Central - 42 St,4,5,6,7,S,,,,,,,,TRUE,40.751431,-73.976041
328,Flushing,Hunters Point Av,7,,,,,,,,,,,,FALSE,40.742216,-73.948916
329,Flushing,Junction Blvd,7,,,,,,,,,,,,FALSE,40.749145,-73.869527
330,Flushing,52nd St - Lincoln Av,7,,,,,,,,,,,,FALSE,40.744149,-73.912549
331,Flushing,40th St - Lowery St,7,,,,,,,,,,,,FALSE,40.743781,-73.924016
332,Flushing,Mets - Willets Point,7,,,,,,,,,,,,FALSE,40.754622,-73.845625
333,Flushing,Queensboro Plaza,N,W,7,,,,,,,,,,TRUE,40.750582,-73.940202
334,Flushing,33rd St - Rawson St,7,,,,,,,,,,,,FALSE,40.744587,-73.930997
335,Flushing,Vernon Blvd - Jackson Av,7,,,,,,,,,,,,FALSE,40.742626,-73.953581
336,Flushing,61st St - Woodside,7,,,,,,,,,,,,FALSE,40.74563,-73.902984
337,Jerome,138th St,4,5,,,,,,,,,,,TRUE,40.813224,-73.929849
338,Jerome,149th St - Grand Concourse,2,4,5,,,,,,,,,,TRUE,40.818375,-73.927351
339,Jerome,167th St,4,,,,,,,,,,,,FALSE,40.835537,-73.9214
340,Jerome,170th St,4,,,,,,,,,,,,FALSE,40.840075,-73.917791
341,Jerome,176th St,4,,,,,,,,,,,,FALSE,40.84848,-73.911794
342,Jerome,183rd St,4,,,,,,,,,,,,FALSE,40.858407,-73.903879
343,Jerome,Bedford Park Blvd - Lehman College,4,,,,,,,,,,,,FALSE,40.873412,-73.890064
344,Jerome,Burnside Av,4,,,,,,,,,,,,FALSE,40.853453,-73.907684
345,Jerome,Fordham Rd,4,,,,,,,,,,,,FALSE,40.862803,-73.901034
346,Jerome,Kingsbridge Rd,4,,,,,,,,,,,,FALSE,40.86776,-73.897174
347,Jerome,Mosholu Parkway,4,,,,,,,,,,,,FALSE,40.87975,-73.884655
348,Jerome,Mt Eden Av,4,,,,,,,,,,,,FALSE,40.844434,-73.914685
349,Jerome,Woodlawn,4,,,,,,,,,,,,FALSE,40.886037,-73.878751
350,Jerome,161st St - Yankee Stadium,B ,D,4,,,,,,,,,,TRUE,40.827994,-73.925831
351,Lenox,Central Park North (110 St),2,3,,,,,,,,,,,TRUE,40.799075,-73.951822
352,Lenox,116th St,2,3,,,,,,,,,,,TRUE,40.802098,-73.949625
353,Lenox,125th St,2,3,,,,,,,,,,,TRUE,40.807754,-73.945495
354,Lenox,135th St,2,3,,,,,,,,,,,TRUE,40.814229,-73.94077
355,Lenox,145th St,3,,,,,,,,,,,,FALSE,40.820421,-73.936245
356,Lenox,Harlem - 148th St,3,,,,,,,,,,,,FALSE,40.82388,-73.93647
357,Lexington,103rd St,6,,,,,,,,,,,,FALSE,40.7906,-73.947478
358,Lexington,110th St,6,,,,,,,,,,,,FALSE,40.79502,-73.94425
359,Lexington,116th St,6,,,,,,,,,,,,FALSE,40.798629,-73.941617
360,Lexington,125th St,4,5,6,,,,,,,,,,TRUE,40.804138,-73.937594
361,Lexington,23rd St,6,,,,,,,,,,,,FALSE,40.739864,-73.986599
362,Lexington,28th St,6,,,,,,,,,,,,FALSE,40.74307,-73.984264
363,Lexington,33rd St,6,,,,,,,,,,,,FALSE,40.746081,-73.982076
364,Lexington,51st St,E,M,6,,,,,,,,,,TRUE,40.757107,-73.97192
365,Lexington,68th St - Hunter College,6,,,,,,,,,,,,FALSE,40.768141,-73.96387
366,Lexington,77th St,6,,,,,,,,,,,,FALSE,40.77362,-73.959874
367,Lexington,86th St,4,5,6,,,,,,,,,,TRUE,40.779492,-73.955589
368,Lexington,96th St,6,,,,,,,,,,,,FALSE,40.785672,-73.95107
369,Lexington,Astor Place,6,,,,,,,,,,,,FALSE,40.730054,-73.99107
370,Lexington,Bowling Green,4,5,,,,,,,,,,,TRUE,40.704817,-74.014065
371,Lexington,Brooklyn Bridge - City Hall (Chambers St),J,Z,4,5,6,,,,,,,,TRUE,40.713065,-74.004131
372,Lexington,Spring St,6,,,,,,,,,,,,FALSE,40.722301,-73.997141
373,Lexington,Wall St,4,5,,,,,,,,,,,TRUE,40.707557,-74.011862
374,New Lots,Junius St,3,,,,,,,,,,,,FALSE,40.663515,-73.902447
375,New Lots,New Lots Av,3,,,,,,,,,,,,FALSE,40.666235,-73.884079
376,New Lots,Pennsylvania Av,3,,,,,,,,,,,,FALSE,40.664635,-73.894895
377,New Lots,Rockaway Av,3,,,,,,,,,,,,FALSE,40.662549,-73.908946
378,New Lots,Saratoga Av,3,,,,,,,,,,,,FALSE,40.661453,-73.916327
379,New Lots,Sutter Av,3,,,,,,,,,,,,FALSE,40.664717,-73.92261
380,New Lots,Van Siclen Av,3,,,,,,,,,,,,FALSE,40.665449,-73.889395
381,Nostrand,Beverly Rd,2,5,,,,,,,,,,,TRUE,40.645098,-73.948959
382,Nostrand,Church Av,2,5,,,,,,,,,,,TRUE,40.650843,-73.949575
383,Nostrand,Flatbush Av - Brooklyn College,2,5,,,,,,,,,,,TRUE,40.632836,-73.947642
384,Nostrand,Newkirk Av,2,5,,,,,,,,,,,TRUE,40.639967,-73.948411
385,Nostrand,President St,2,5,,,,,,,,,,,TRUE,40.667883,-73.950683
386,Nostrand,Sterling St,2,5,,,,,,,,,,,TRUE,40.662742,-73.95085
387,Nostrand,Winthrop St,2,5,,,,,,,,,,,TRUE,40.656652,-73.9502
388,Pelham,3rd Ave - 138th St,6,,,,,,,,,,,,FALSE,40.810476,-73.926138
389,Pelham,Brook Av,6,,,,,,,,,,,,FALSE,40.807566,-73.91924
390,Pelham,Buhre Av,6,,,,,,,,,,,,FALSE,40.84681,-73.832569
391,Pelham,Castle Hill Av,6,,,,,,,,,,,,FALSE,40.834255,-73.851222
392,Pelham,Cypress Av,6,,,,,,,,,,,,FALSE,40.805368,-73.914042
393,Pelham,E 143rd St - St Mary's St,6,,,,,,,,,,,,FALSE,40.808719,-73.907657
394,Pelham,E 149th St,6,,,,,,,,,,,,FALSE,40.812118,-73.904098
395,Pelham,Elder Av,6,,,,,,,,,,,,FALSE,40.828584,-73.879159
396,Pelham,Hunts Point Av,6,,,,,,,,,,,,FALSE,40.820948,-73.890549
397,Pelham,Longwood Av,6,,,,,,,,,,,,FALSE,40.816104,-73.896435
398,Pelham,Middletown Rd,6,,,,,,,,,,,,FALSE,40.843863,-73.836322
399,Pelham,Morrison Av - Soundview Av,6,,,,,,,,,,,,FALSE,40.829521,-73.874516
400,Pelham,Parkchester,6,,,,,,,,,,,,FALSE,40.833226,-73.860816
401,Pelham,Pelham Bay Park,6,,,,,,,,,,,,FALSE,40.852462,-73.828121
402,Pelham,St Lawrence Av,6,,,,,,,,,,,,FALSE,40.831509,-73.867618
403,Pelham,Westchester Square - East Tremont Av,6,,,,,,,,,,,,FALSE,40.839892,-73.842952
404,Pelham,Whitlock Av,6,,,,,,,,,,,,FALSE,40.826525,-73.886283
405,Pelham,Zerega Av,6,,,,,,,,,,,,FALSE,40.836488,-73.847036
406,White Plains Road,3rd Av - 149 St,2,5,,,,,,,,,,,TRUE,40.816109,-73.917757
407,White Plains Road,174th St,2,5,,,,,,,,,,,TRUE,40.837288,-73.887734
408,White Plains Road,219th St,2,5,,,,,,,,,,,TRUE,40.883895,-73.862633
409,White Plains Road,225th St,2,5,,,,,,,,,,,TRUE,40.888022,-73.860341
410,White Plains Road,233rd St,2,5,,,,,,,,,,,TRUE,40.893193,-73.857473
411,White Plains Road,Nereid Av,2,5,,,,,,,,,,,TRUE,40.898379,-73.854376
412,White Plains Road,Allerton Av,2,5,,,,,,,,,,,TRUE,40.865462,-73.867352
413,White Plains Road,Bronx Park East,2,5,,,,,,,,,,,TRUE,40.848828,-73.868457
414,White Plains Road,Burke Av,2,5,,,,,,,,,,,TRUE,40.871356,-73.867164
415,White Plains Road,East 180th St,2,5,,,,,,,,,,,TRUE,40.841894,-73.873488
416,White Plains Road,West Farms Sq - East Tremont Av,2,5,,,,,,,,,,,TRUE,40.840295,-73.880049
417,White Plains Road,Freeman St,2,5,,,,,,,,,,,TRUE,40.829993,-73.891865
418,White Plains Road,Gun Hill Rd,2,5,,,,,,,,,,,TRUE,40.87785,-73.866256
419,White Plains Road,Intervale Av,2,5,,,,,,,,,,,TRUE,40.822181,-73.896736
420,White Plains Road,Jackson Av,2,5,,,,,,,,,,,TRUE,40.81649,-73.907807
421,White Plains Road,Pelham Parkway,2,5,,,,,,,,,,,TRUE,40.857192,-73.867615
422,White Plains Road,Prospect Av,2,5,,,,,,,,,,,TRUE,40.819585,-73.90177
423,White Plains Road,Simpson St,2,5,,,,,,,,,,,TRUE,40.824073,-73.893064
424,White Plains Road,Wakefield - 241st St,2,5,,,,,,,,,,,TRUE,40.903125,-73.85062
425,2 Avenue,72nd St,Q,,,,,,,,,,,,FALSE,-1,-1
426,2 Avenue,86th St,Q,,,,,,,,,,,,FALSE,-1,-1
427,2 Avenue,96th St,Q,,,,,,,,,,,,FALSE,-1,-1
